epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,39.5523,0.84565,3.17234,1.27897,0.00309,0.89899,0.50547,0.4199,0.45246,3.28258,0.94799,0.0001,0.0001,0.0001
2,72.5589,0.6676,2.13857,1.0421,0.96374,0.27273,0.69325,0.56677,0.57994,2.80822,0.94044,0.000217822,0.000217822,0.000217822
3,104.779,0.65306,1.49634,1.01557,1,0.36969,0.85544,0.71741,0.57381,2.76118,0.93234,0.000333268,0.000333268,0.000333268
4,136.747,0.63014,1.35309,0.96202,1,0.31148,0.90266,0.71863,0.64609,2.78241,0.94881,0.000446338,0.000446338,0.000446338
5,169.483,0.63381,1.26589,0.95704,1,0.48593,0.89235,0.71253,0.67303,2.72181,0.94675,0.000557032,0.000557032,0.000557032
6,201.394,0.62917,1.21809,0.97545,1,0.46816,0.88164,0.75849,0.6285,2.61175,0.94735,0.00066535,0.00066535,0.00066535
7,234.678,0.66933,1.12307,0.99459,0.92888,0.52772,0.7907,0.65862,0.65876,2.52356,0.9885,0.000771292,0.000771292,0.000771292
8,267.732,0.6783,1.16117,1.00424,1,0.65159,0.8581,0.72312,0.67924,2.33592,0.99294,0.000874858,0.000874858,0.000874858
9,299.436,0.70898,1.10528,1.02285,0.95757,0.68397,0.77678,0.62555,0.75373,2.09101,1.08974,0.000976048,0.000976048,0.000976048
10,331.898,0.6921,1.07789,1.01275,0.95799,0.69107,0.82874,0.68208,0.72348,2.10498,1.02914,0.00107486,0.00107486,0.00107486
11,364.553,0.66673,1.048,0.99069,0.86283,0.75758,0.8833,0.72933,0.65464,2.13981,0.9766,0.0011713,0.0011713,0.0011713
12,397.014,0.70014,1.13501,1.03264,0.74037,0.75758,0.78261,0.55791,0.93937,2.25158,1.27239,0.00126536,0.00126536,0.00126536
13,429.023,0.71386,1.10895,1.03196,0.8565,0.79798,0.8717,0.65079,0.83144,1.89994,1.1608,0.00135705,0.00135705,0.00135705
14,460.474,0.6855,1.08949,1.01721,0.81696,0.73737,0.8055,0.68497,0.67859,1.82457,0.9958,0.00144636,0.00144636,0.00144636
15,492.115,0.66086,1.06854,0.99609,0.80709,0.74747,0.82184,0.68778,0.6779,1.64761,0.99913,0.00153329,0.00153329,0.00153329
16,524.788,0.6355,1.00473,0.99268,0.78103,0.82868,0.89452,0.75789,0.62281,1.56741,0.96147,0.00161785,0.00161785,0.00161785
17,556.343,0.67269,0.94419,0.99087,0.66414,0.79898,0.81766,0.66326,0.65842,1.89972,1.00376,0.0016832,0.0016832,0.0016832
18,588.286,0.62775,0.90463,0.98144,0.90547,0.86869,0.9189,0.7171,0.70681,1.61924,1.05332,0.0016634,0.0016634,0.0016634
19,620.09,0.64899,0.88562,1.00437,0.80354,0.78499,0.85831,0.67142,0.68977,1.82809,1.06982,0.0016436,0.0016436,0.0016436
20,651.894,0.58661,0.87403,0.97213,0.85149,0.86869,0.90922,0.74597,0.67681,1.40158,1.03104,0.0016238,0.0016238,0.0016238
21,684.26,0.61067,0.82188,0.96898,0.91053,0.84848,0.89979,0.72328,0.7578,1.34093,1.125,0.001604,0.001604,0.001604
22,716.729,0.61009,0.72481,0.96077,0.90805,0.85859,0.94078,0.77599,0.66188,1.29252,0.98647,0.0015842,0.0015842,0.0015842
23,749.311,0.60183,0.76569,0.96678,0.87768,0.81818,0.91799,0.75329,0.66116,1.29634,0.99953,0.0015644,0.0015644,0.0015644
24,781.651,0.61996,0.764,0.97488,0.90768,0.85859,0.93575,0.79731,0.64853,1.22191,0.96414,0.0015446,0.0015446,0.0015446
25,813.619,0.60642,0.78664,0.97981,0.90307,0.92929,0.96021,0.83009,0.57471,1.13681,0.92578,0.0015248,0.0015248,0.0015248
26,845.261,0.59507,0.71558,0.95389,0.9377,0.89899,0.96311,0.79708,0.60622,1.17014,0.93335,0.001505,0.001505,0.001505
27,876.547,0.59339,0.73922,0.99174,0.92986,0.93741,0.96495,0.83129,0.58325,1.16313,0.90518,0.0014852,0.0014852,0.0014852
28,908.52,0.5814,0.71171,0.95836,0.91993,0.89899,0.96332,0.83162,0.5568,1.07722,0.89563,0.0014654,0.0014654,0.0014654
29,939.914,0.67629,0.7489,0.96571,0.95753,0.91919,0.96917,0.84598,0.53573,1.07367,0.90443,0.0014456,0.0014456,0.0014456
30,971.395,0.61794,0.71283,0.97155,0.97389,0.9899,0.99296,0.8895,0.48463,0.90884,0.88324,0.0014258,0.0014258,0.0014258
31,1002.59,0.5679,0.70233,0.94339,0.9212,0.9899,0.98889,0.87207,0.48544,0.86805,0.87625,0.001406,0.001406,0.001406
32,1034.3,0.62633,0.73736,0.96875,0.97916,0.94905,0.9883,0.87406,0.48942,0.95897,0.87528,0.0013862,0.0013862,0.0013862
33,1066.95,0.58295,0.70138,0.99816,0.97925,0.95327,0.98899,0.88589,0.48364,0.96836,0.86981,0.0013664,0.0013664,0.0013664
34,1099.03,0.58373,0.67626,0.99321,0.98933,0.94949,0.98619,0.85807,0.48871,0.81612,0.88824,0.0013466,0.0013466,0.0013466
35,1130.37,0.64051,0.68293,0.94364,0.96569,0.9596,0.98391,0.87664,0.47871,0.82197,0.89755,0.0013268,0.0013268,0.0013268
36,1161.95,0.60551,0.70679,0.99874,0.9572,0.9798,0.9804,0.8763,0.48176,0.77406,0.87283,0.001307,0.001307,0.001307
37,1193.47,0.49876,0.60145,0.9237,0.94521,0.9697,0.97522,0.86735,0.47946,0.76898,0.87161,0.0012872,0.0012872,0.0012872
38,1225.73,0.53946,0.60918,0.92994,0.95731,0.93939,0.98287,0.85838,0.48659,0.84266,0.88559,0.0012674,0.0012674,0.0012674
39,1258.43,0.51052,0.58054,0.92242,0.95929,0.952,0.98209,0.84828,0.48633,0.82174,0.87991,0.0012476,0.0012476,0.0012476
40,1290.3,0.53268,0.57061,0.97256,0.99578,0.94949,0.98885,0.87358,0.46196,0.74801,0.85875,0.0012278,0.0012278,0.0012278
41,1321.97,0.52538,0.58241,0.94386,0.99793,0.9596,0.98837,0.87557,0.45897,0.71632,0.85662,0.001208,0.001208,0.001208
42,1353.57,0.5347,0.58937,0.94494,0.98772,0.9697,0.98827,0.89089,0.44332,0.66443,0.84844,0.0011882,0.0011882,0.0011882
43,1385.81,0.53963,0.58328,0.94989,0.99493,0.9697,0.99222,0.89634,0.4407,0.63336,0.84274,0.0011684,0.0011684,0.0011684
44,1417.92,0.51156,0.55546,0.9094,0.97812,0.9798,0.99392,0.88819,0.46571,0.59154,0.85335,0.0011486,0.0011486,0.0011486
45,1449.74,0.5277,0.54136,0.93719,1,0.97571,0.98464,0.88335,0.47128,0.59396,0.85794,0.0011288,0.0011288,0.0011288
46,1481,0.56242,0.55262,0.95416,0.99498,0.9899,0.98504,0.89666,0.44026,0.57072,0.84744,0.001109,0.001109,0.001109
47,1512.32,0.51743,0.54027,0.94938,0.99891,0.9899,0.98505,0.90623,0.43357,0.56209,0.84721,0.0010892,0.0010892,0.0010892
48,1543.08,0.53494,0.56988,0.92002,0.97724,0.9798,0.99362,0.90625,0.43866,0.54817,0.84286,0.0010694,0.0010694,0.0010694
49,1573.76,0.48269,0.52142,0.92832,0.98988,0.98796,0.994,0.91377,0.42868,0.55119,0.8385,0.0010496,0.0010496,0.0010496
50,1604.74,0.4667,0.4964,0.89875,0.98865,1,0.9948,0.92456,0.3979,0.539,0.83442,0.0010298,0.0010298,0.0010298
51,1635.78,0.44777,0.48834,0.89193,0.98998,0.99843,0.9947,0.92504,0.39951,0.52587,0.83174,0.00101,0.00101,0.00101
52,1667.05,0.49791,0.51904,0.94668,0.97938,0.9899,0.99413,0.92794,0.38421,0.50765,0.82376,0.0009902,0.0009902,0.0009902
53,1698.49,0.46246,0.47817,0.90904,0.97848,0.9899,0.99332,0.91585,0.40222,0.51199,0.83167,0.0009704,0.0009704,0.0009704
54,1730.47,0.49167,0.4871,0.94238,1,0.99809,0.995,0.93001,0.40096,0.48333,0.8297,0.0009506,0.0009506,0.0009506
55,1761.65,0.4416,0.48044,0.91616,0.99853,1,0.995,0.92693,0.38748,0.47118,0.82365,0.0009308,0.0009308,0.0009308
56,1792.47,0.44306,0.46688,0.90823,0.98868,1,0.9947,0.91859,0.37792,0.46821,0.82913,0.000911,0.000911,0.000911
57,1823.35,0.4256,0.44178,0.91065,0.98894,1,0.9945,0.91738,0.38141,0.46446,0.83431,0.0008912,0.0008912,0.0008912
58,1854.43,0.46671,0.4749,0.91215,0.99834,1,0.995,0.91336,0.39246,0.45545,0.83816,0.0008714,0.0008714,0.0008714
59,1885.28,0.46287,0.44727,0.91675,1,0.9995,0.995,0.91903,0.38987,0.46365,0.83337,0.0008516,0.0008516,0.0008516
60,1915.84,0.45615,0.47754,0.91388,0.99498,1,0.995,0.94008,0.37297,0.45645,0.82602,0.0008318,0.0008318,0.0008318
61,1946.7,0.4562,0.4275,0.91585,0.99925,1,0.995,0.94022,0.36228,0.45903,0.82227,0.000812,0.000812,0.000812
62,1978.22,0.45677,0.44039,0.89491,0.99891,1,0.995,0.94966,0.33474,0.44501,0.81159,0.0007922,0.0007922,0.0007922
63,2009.87,0.42187,0.40785,0.87513,0.99866,1,0.995,0.95085,0.33089,0.42662,0.80926,0.0007724,0.0007724,0.0007724
64,2040.95,0.41254,0.4293,0.88579,0.99877,1,0.995,0.93729,0.34125,0.4181,0.81538,0.0007526,0.0007526,0.0007526
65,2071.81,0.44788,0.41266,0.9129,0.99863,1,0.995,0.93329,0.34334,0.41982,0.81894,0.0007328,0.0007328,0.0007328
66,2102.46,0.45736,0.4399,0.90476,0.99861,1,0.995,0.93305,0.34365,0.42339,0.81518,0.000713,0.000713,0.000713
67,2133.05,0.43467,0.43469,0.89681,0.99894,1,0.995,0.93629,0.3582,0.42234,0.81503,0.0006932,0.0006932,0.0006932
68,2163.78,0.42056,0.41061,0.88054,0.99854,1,0.995,0.93324,0.34563,0.39778,0.81295,0.0006734,0.0006734,0.0006734
69,2194.59,0.40949,0.42459,0.89209,0.99804,1,0.995,0.94008,0.33577,0.40332,0.8107,0.0006536,0.0006536,0.0006536
70,2226.31,0.43747,0.43759,0.89072,0.99551,1,0.995,0.93193,0.3441,0.41358,0.80874,0.0006338,0.0006338,0.0006338
71,2257.88,0.41315,0.41026,0.87204,0.9897,1,0.995,0.93555,0.33312,0.40404,0.80513,0.000614,0.000614,0.000614
72,2288.3,0.4043,0.40702,0.89685,0.99464,1,0.995,0.93056,0.32127,0.39337,0.80172,0.0005942,0.0005942,0.0005942
73,2319.18,0.38127,0.3892,0.87706,0.99587,1,0.995,0.94082,0.31638,0.38963,0.8003,0.0005744,0.0005744,0.0005744
74,2349.72,0.39752,0.40712,0.89252,0.9966,1,0.995,0.94129,0.32499,0.38471,0.80418,0.0005546,0.0005546,0.0005546
75,2380.7,0.3868,0.3735,0.89206,0.99659,1,0.995,0.947,0.32615,0.3808,0.80598,0.0005348,0.0005348,0.0005348
76,2411.19,0.40731,0.38469,0.88289,0.99721,1,0.995,0.94789,0.31595,0.37086,0.80322,0.000515,0.000515,0.000515
77,2441.75,0.42014,0.38321,0.91366,0.99817,1,0.995,0.94395,0.31923,0.37163,0.80306,0.0004952,0.0004952,0.0004952
78,2472.49,0.3704,0.37564,0.8981,0.99924,1,0.995,0.94745,0.31543,0.36797,0.80457,0.0004754,0.0004754,0.0004754
79,2503.32,0.3668,0.37814,0.8653,0.99922,1,0.995,0.95059,0.3078,0.35955,0.80533,0.0004556,0.0004556,0.0004556
80,2533.92,0.38088,0.38578,0.87437,0.99921,1,0.995,0.95523,0.3082,0.35112,0.8025,0.0004358,0.0004358,0.0004358
81,2564.57,0.40394,0.37335,0.88349,0.99924,1,0.995,0.958,0.30106,0.34478,0.79928,0.000416,0.000416,0.000416
82,2595.55,0.39199,0.36418,0.89447,0.99911,1,0.995,0.95413,0.29514,0.33958,0.79616,0.0003962,0.0003962,0.0003962
83,2626.17,0.36853,0.36987,0.88265,0.99906,1,0.995,0.95445,0.29913,0.33652,0.79646,0.0003764,0.0003764,0.0003764
84,2657.08,0.35535,0.35117,0.89322,0.99895,1,0.995,0.95643,0.28694,0.32916,0.79462,0.0003566,0.0003566,0.0003566
85,2687.69,0.35807,0.35038,0.86078,0.99899,1,0.995,0.95562,0.28313,0.32864,0.79356,0.0003368,0.0003368,0.0003368
86,2718.2,0.35739,0.35712,0.87007,0.999,1,0.995,0.95869,0.27787,0.32342,0.79209,0.000317,0.000317,0.000317
87,2748.63,0.383,0.37509,0.88423,0.99907,1,0.995,0.95823,0.27402,0.32408,0.79135,0.0002972,0.0002972,0.0002972
88,2779,0.33739,0.33858,0.87763,0.99925,1,0.995,0.96049,0.26837,0.32061,0.79015,0.0002774,0.0002774,0.0002774
89,2809.68,0.33768,0.33758,0.87513,0.99927,1,0.995,0.96061,0.26666,0.31702,0.79017,0.0002576,0.0002576,0.0002576
90,2840.1,0.37301,0.36785,0.90006,0.9993,1,0.995,0.96326,0.26186,0.31087,0.78901,0.0002378,0.0002378,0.0002378
91,2870.56,0.30239,0.3753,0.82927,0.99935,1,0.995,0.96105,0.25958,0.3119,0.78817,0.000218,0.000218,0.000218
92,2900.92,0.28878,0.34967,0.81505,0.99938,1,0.995,0.96554,0.26629,0.31806,0.78988,0.0001982,0.0001982,0.0001982
93,2931.98,0.28978,0.36593,0.81557,0.99939,1,0.995,0.96416,0.26798,0.32258,0.79045,0.0001784,0.0001784,0.0001784
94,2962.78,0.29184,0.33777,0.82359,0.99944,1,0.995,0.96334,0.25987,0.32567,0.78895,0.0001586,0.0001586,0.0001586
95,2993.65,0.29002,0.33643,0.80406,0.99943,1,0.995,0.96573,0.25411,0.3221,0.78745,0.0001388,0.0001388,0.0001388
96,3024.3,0.27544,0.34572,0.82826,0.99944,1,0.995,0.96874,0.24682,0.31427,0.78563,0.000119,0.000119,0.000119
97,3055.06,0.27534,0.33641,0.83432,0.99943,1,0.995,0.9702,0.24541,0.31145,0.78532,9.92e-05,9.92e-05,9.92e-05
98,3085.78,0.28081,0.32943,0.82148,0.99944,1,0.995,0.96969,0.24275,0.30741,0.78534,7.94e-05,7.94e-05,7.94e-05
99,3115.95,0.28208,0.32475,0.81788,0.99944,1,0.995,0.96968,0.24215,0.30534,0.78534,5.96e-05,5.96e-05,5.96e-05
100,3146.52,0.26925,0.32898,0.81649,0.99943,1,0.995,0.97061,0.24146,0.30099,0.78522,3.98e-05,3.98e-05,3.98e-05
